player_name,espn_id,team,position,season,category,fetched_at,GP,BIG,YDS/G,FUM,LST,FD,RUSH_YDS,RUSH_TD,RUSH_AVG,CAR,RUSH_LNG
Ryan Fitzpatrick,8664,TB,QB,2017,rushing,2026-07-03T11:34:24.838325,6.0,0.0,13.0,0.0,0.0,5.0,78.0,0.0,5.2,15.0,15.0
Charcandrick West,17284,KC,RB,2017,rushing,2026-07-03T11:34:24.838325,13.0,1.0,5.5,0.0,0.0,4.0,72.0,2.0,4.0,18.0,21.0
Kevin Hogan,2577128,CLE,QB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,17.8,0.0,0.0,4.0,71.0,0.0,7.1,10.0,11.0
Brandon Bolden,15478,NE,RB,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,4.2,0.0,0.0,3.0,67.0,0.0,5.2,13.0,20.0
Derek Carr,16757,OAK,QB,2017,rushing,2026-07-03T11:34:24.838325,15.0,1.0,4.4,4.0,2.0,5.0,66.0,0.0,2.9,23.0,32.0
Brock Osweiler,14879,DEN,QB,2017,rushing,2026-07-03T11:34:24.838325,6.0,0.0,10.7,0.0,0.0,3.0,64.0,1.0,4.6,14.0,18.0
Curtis Samuel,3121427,CAR,WR,2017,rushing,2026-07-03T11:34:24.838325,9.0,1.0,7.1,0.0,0.0,3.0,64.0,0.0,16.0,4.0,31.0
Darren Sproles,8544,PHI,RB,2017,rushing,2026-07-03T11:34:24.838325,3.0,0.0,20.3,0.0,0.0,4.0,61.0,0.0,4.1,15.0,12.0
Tyreek Hill,3116406,KC,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,3.9,0.0,0.0,3.0,59.0,0.0,3.5,17.0,16.0
Tyler Lockett,2577327,SEA,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,3.6,0.0,0.0,4.0,58.0,0.0,5.8,10.0,22.0
Kenjon Barner,15921,PHI,RB,2017,rushing,2026-07-03T11:34:24.838325,13.0,0.0,4.4,0.0,0.0,3.0,57.0,1.0,3.6,16.0,18.0
Danny Woodhead,11788,BAL,RB,2017,rushing,2026-07-03T11:34:24.838325,8.0,0.0,7.0,0.0,0.0,2.0,56.0,0.0,4.0,14.0,10.0
Andre Ellington,15893,ARI/HOU,RB,2017,rushing,2026-07-03T11:34:24.838325,12.0,0.0,4.6,0.0,0.0,3.0,55.0,1.0,2.8,20.0,14.0
Bryce Petty,2466005,NYJ,QB,2017,rushing,2026-07-03T11:34:24.838325,4.0,1.0,13.8,0.0,0.0,4.0,55.0,0.0,7.9,7.0,24.0
Adoree' Jackson,3120347,TEN,CB,2017,rushing,2026-07-03T11:34:24.838325,16.0,2.0,3.4,0.0,0.0,3.0,55.0,0.0,11.0,5.0,20.0
Joe Flacco,11252,BAL,QB,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,3.4,1.0,0.0,3.0,54.0,1.0,2.2,25.0,25.0
Joe Webb,13484,BUF,QB,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,3.4,0.0,0.0,4.0,54.0,0.0,6.8,8.0,22.0
Robert Turbin,14894,IND,RB,2017,rushing,2026-07-03T11:34:24.838325,6.0,0.0,8.8,0.0,0.0,9.0,53.0,1.0,2.3,23.0,7.0
T.J. Yates,14114,HOU,QB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,12.8,0.0,0.0,4.0,51.0,0.0,10.2,5.0,15.0
Lance Dunbar,15369,LAR,RB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,12.8,0.0,0.0,4.0,51.0,1.0,4.6,11.0,12.0
Jared Goff,3046779,LAR,QB,2017,rushing,2026-07-03T11:34:24.838325,15.0,1.0,3.4,1.0,1.0,3.0,51.0,1.0,1.8,28.0,22.0
Taylor Gabriel,17437,ATL,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,3.1,0.0,0.0,3.0,49.0,0.0,6.1,8.0,15.0
Trey Edmunds,2970090,NO,RB,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,3.0,0.0,0.0,1.0,48.0,1.0,5.3,9.0,41.0
Ben Roethlisberger,5536,PIT,QB,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,3.1,2.0,0.0,6.0,47.0,0.0,1.7,28.0,14.0
Marquise Goodwin,15839,SF,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,2.8,0.0,0.0,3.0,44.0,0.0,11.0,4.0,18.0
Dwayne Washington,3002265,DET,RB,2017,rushing,2026-07-03T11:34:24.838325,5.0,0.0,8.8,0.0,0.0,1.0,44.0,0.0,2.2,20.0,6.0
Jamize Olawale,15653,OAK,FB,2017,rushing,2026-07-03T11:34:24.838325,12.0,0.0,3.6,1.0,0.0,5.0,43.0,1.0,4.8,9.0,11.0
Taywan Taylor,3059760,TEN,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,2.7,0.0,0.0,1.0,43.0,0.0,5.4,8.0,17.0
Michael Campanaro,16832,BAL,WR,2017,rushing,2026-07-03T11:34:24.838325,13.0,0.0,3.2,0.0,0.0,2.0,42.0,0.0,8.4,5.0,19.0
Marcus Murphy,2514123,BUF,RB,2017,rushing,2026-07-03T11:34:24.838325,1.0,1.0,41.0,0.0,0.0,2.0,41.0,0.0,5.9,7.0,25.0
Anthony Sherman,14135,KC,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,2.5,0.0,0.0,5.0,40.0,1.0,2.9,14.0,9.0
Brandin Cooks,16731,NE,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,2.5,0.0,0.0,2.0,40.0,0.0,4.4,9.0,13.0
Ted Ginn Jr.,10453,NO,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,2.6,0.0,0.0,2.0,39.0,0.0,3.9,10.0,15.0
DeSean Jackson,11283,TB,WR,2017,rushing,2026-07-03T11:34:24.838325,14.0,1.0,2.7,0.0,0.0,1.0,38.0,0.0,12.7,3.0,23.0
J.J. Nelson,2515759,ARI,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,2.3,0.0,0.0,2.0,37.0,0.0,12.3,3.0,16.0
Brian Hill,3125403,ATL/CIN,RB,2017,rushing,2026-07-03T11:34:24.838325,6.0,0.0,6.2,0.0,0.0,2.0,37.0,0.0,3.4,11.0,11.0
Jamison Crowder,2576716,WSH,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,2.3,0.0,0.0,1.0,34.0,0.0,4.9,7.0,11.0
Chad Williams,3066052,ARI,WR,2017,rushing,2026-07-03T11:34:24.838325,6.0,1.0,5.5,0.0,0.0,1.0,33.0,0.0,16.5,2.0,33.0
Jay Cutler,9597,MIA,QB,2017,rushing,2026-07-03T11:34:24.838325,14.0,0.0,2.3,2.0,0.0,3.0,32.0,0.0,1.7,19.0,9.0
Darrius Heyward-Bey,12570,PIT,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,2.0,0.0,0.0,1.0,32.0,1.0,16.0,2.0,29.0
Byron Marshall,2971289,WSH,RB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,8.0,0.0,0.0,1.0,32.0,0.0,3.6,9.0,11.0
Kyle Juszczyk,16002,SF,FB,2017,rushing,2026-07-03T11:34:24.838325,14.0,0.0,2.2,0.0,0.0,4.0,31.0,0.0,4.4,7.0,12.0
Senorise Perry,17421,MIA,RB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,1.9,0.0,0.0,2.0,30.0,0.0,3.8,8.0,12.0
Raheem Mostert,2576414,SF,RB,2017,rushing,2026-07-03T11:34:24.838325,11.0,0.0,2.7,1.0,1.0,1.0,30.0,0.0,5.0,6.0,16.0
Paxton Lynch,2977881,DEN,QB,2017,rushing,2026-07-03T11:34:24.838325,2.0,0.0,15.0,0.0,0.0,2.0,30.0,0.0,6.0,5.0,11.0
Benny Cunningham,16055,CHI,RB,2017,rushing,2026-07-03T11:34:24.838325,14.0,0.0,2.1,0.0,0.0,1.0,29.0,0.0,3.2,9.0,12.0
Mack Brown,2512191,MIN/WSH,RB,2017,rushing,2026-07-03T11:34:24.838325,3.0,0.0,9.7,0.0,0.0,1.0,29.0,0.0,3.6,8.0,11.0
Tom Brady,2330,NE,QB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,1.8,1.0,1.0,7.0,28.0,0.0,1.1,25.0,7.0
Zach Line,16366,NO,FB,2017,rushing,2026-07-03T11:34:24.838325,12.0,0.0,2.3,0.0,0.0,5.0,28.0,0.0,4.0,7.0,9.0
Kaelin Clay,2516957,BUF/CAR,WR,2017,rushing,2026-07-03T11:34:24.838325,13.0,1.0,2.1,0.0,0.0,1.0,27.0,0.0,9.0,3.0,29.0
ArDarius Stewart,3054860,NYJ,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,1.8,0.0,0.0,2.0,27.0,0.0,3.9,7.0,11.0
Eli Manning,5526,NYG,QB,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,1.7,1.0,0.0,2.0,26.0,1.0,2.2,12.0,14.0
Zach Zenner,2521161,DET,RB,2017,rushing,2026-07-03T11:34:24.838325,8.0,0.0,3.3,0.0,0.0,2.0,26.0,1.0,1.9,14.0,14.0
Andre Williams,16889,LAC,RB,2017,rushing,2026-07-03T11:34:24.838325,8.0,0.0,3.1,0.0,0.0,0.0,25.0,0.0,2.8,9.0,7.0
Fitzgerald Toussaint,17465,PIT,RB,2017,rushing,2026-07-03T11:34:24.838325,6.0,0.0,4.2,0.0,0.0,1.0,25.0,0.0,4.2,6.0,7.0
Chris Jones,14723,DAL,P,2017,rushing,2026-07-03T11:34:24.838325,16.0,1.0,1.5,0.0,0.0,1.0,24.0,0.0,24.0,1.0,24.0
Derek Watt,2576450,LAC,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,1.5,0.0,0.0,2.0,24.0,0.0,4.0,6.0,17.0
David Johnson,2508176,ARI,RB,2017,rushing,2026-07-03T11:34:24.838325,1.0,0.0,23.0,1.0,1.0,0.0,23.0,0.0,2.1,11.0,6.0
Akeem Hunt,2576408,KC,RB,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,1.5,0.0,0.0,1.0,23.0,0.0,2.9,8.0,11.0
Nathan Peterman,2972236,BUF,QB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,5.8,2.0,0.0,1.0,23.0,0.0,3.3,7.0,9.0
C.J. Prosise,2980148,SEA,RB,2017,rushing,2026-07-03T11:34:24.838325,5.0,0.0,4.6,0.0,0.0,1.0,23.0,0.0,2.1,11.0,8.0
Golden Tate,13217,DET,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,1.4,0.0,0.0,1.0,22.0,0.0,4.4,5.0,10.0
Martavis Bryant,16886,PIT,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,1.5,0.0,0.0,0.0,22.0,0.0,3.7,6.0,13.0
Nate Sudfeld,2979501,PHI,QB,2017,rushing,2026-07-03T11:34:24.838325,1.0,1.0,22.0,0.0,0.0,1.0,22.0,0.0,22.0,1.0,22.0
David Fluellen,16994,TEN,RB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,1.3,0.0,0.0,1.0,21.0,0.0,5.3,4.0,10.0
Russell Shepard,16227,CAR,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,1.3,0.0,0.0,1.0,19.0,0.0,9.5,2.0,11.0
D.J. Foster,2978124,ARI,RB,2017,rushing,2026-07-03T11:34:24.838325,7.0,0.0,2.7,0.0,0.0,0.0,19.0,0.0,3.2,6.0,5.0
Fozzy Whittaker,15755,CAR,RB,2017,rushing,2026-07-03T11:34:24.838325,12.0,0.0,1.5,0.0,0.0,2.0,18.0,0.0,2.6,7.0,8.0
Randall Cobb,14053,GB,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,1.1,0.0,0.0,1.0,17.0,0.0,1.9,9.0,10.0
Chris Hogan,14402,NE,WR,2017,rushing,2026-07-03T11:34:24.838325,9.0,0.0,1.9,0.0,0.0,1.0,17.0,0.0,5.7,3.0,13.0
Marqise Lee,16787,JAX,WR,2017,rushing,2026-07-03T11:34:24.838325,14.0,0.0,1.2,0.0,0.0,1.0,17.0,0.0,17.0,1.0,17.0
Bruce Ellington,16946,HOU,WR,2017,rushing,2026-07-03T11:34:24.838325,11.0,0.0,1.5,0.0,0.0,1.0,17.0,0.0,5.7,3.0,13.0
Bernard Reedy,17032,TB/NE,WR,2017,rushing,2026-07-03T11:34:24.838325,9.0,0.0,1.9,0.0,0.0,1.0,17.0,0.0,5.7,3.0,10.0
Alex Erickson,2977800,CIN,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,1.0,0.0,0.0,1.0,16.0,0.0,3.2,5.0,14.0
Julio Jones,13982,ATL,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.9,0.0,0.0,1.0,15.0,0.0,15.0,1.0,15.0
EJ Manuel,15803,OAK,QB,2017,rushing,2026-07-03T11:34:24.838325,2.0,0.0,7.5,0.0,0.0,1.0,15.0,0.0,7.5,2.0,10.0
Terrance Williams,15878,DAL,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.9,0.0,0.0,1.0,15.0,0.0,7.5,2.0,9.0
JoJo Natson,2971830,NYJ,WR,2017,rushing,2026-07-03T11:34:24.838325,7.0,0.0,2.1,0.0,0.0,1.0,15.0,0.0,15.0,1.0,15.0
Nate Ebner,15125,NE,S,2017,rushing,2026-07-03T11:34:24.838325,9.0,0.0,1.6,1.0,0.0,1.0,14.0,0.0,14.0,1.0,14.0
MarQueis Gray,16323,MIA,TE,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.9,0.0,0.0,3.0,14.0,0.0,2.8,5.0,5.0
Tommylee Lewis,2574918,NO,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,0.9,0.0,0.0,0.0,14.0,0.0,7.0,2.0,8.0
Matt Jones,2980105,IND,RB,2017,rushing,2026-07-03T11:34:24.838325,5.0,0.0,2.8,0.0,0.0,1.0,14.0,0.0,2.8,5.0,5.0
LeShun Daniels Jr.,3040143,WSH,RB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,3.5,0.0,0.0,0.0,14.0,0.0,4.7,3.0,8.0
Evan Engram,3051876,NYG,TE,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,0.9,0.0,0.0,1.0,14.0,0.0,14.0,1.0,14.0
Trevor Davis,2573343,GB,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,0.0,13.0,0.0,6.5,2.0,9.0
Aaron Ripkowski,2577467,GB,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,0.0,13.0,0.0,2.6,5.0,4.0
De'Angelo Henderson,2968226,DEN,RB,2017,rushing,2026-07-03T11:34:24.838325,5.0,0.0,2.6,0.0,0.0,2.0,13.0,0.0,1.9,7.0,5.0
Cooper Rush,2972515,DAL,QB,2017,rushing,2026-07-03T11:34:24.838325,2.0,0.0,6.5,0.0,0.0,1.0,13.0,0.0,6.5,2.0,15.0
Stefon Diggs,2976212,MIN,WR,2017,rushing,2026-07-03T11:34:24.838325,14.0,0.0,0.9,0.0,0.0,1.0,13.0,0.0,1.6,8.0,9.0
Matt Dayes,3051711,CLE,RB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,1.0,13.0,0.0,2.6,5.0,4.0
Gerald Everett,3918639,LAR,TE,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,1.0,13.0,0.0,13.0,1.0,13.0
C.J. Ham,4012556,MIN,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,5.0,13.0,1.0,1.9,7.0,3.0
Drew Brees,2580,NO,QB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,2.0,0.0,7.0,12.0,2.0,0.4,33.0,7.0
Carson Palmer,4459,ARI,QB,2017,rushing,2026-07-03T11:34:24.838325,7.0,0.0,1.7,2.0,0.0,5.0,12.0,0.0,0.9,14.0,4.0
Geno Smith,15864,NYG,QB,2017,rushing,2026-07-03T11:34:24.838325,2.0,0.0,6.0,0.0,0.0,2.0,12.0,0.0,3.0,4.0,10.0
Robert Woods,15880,LAR,WR,2017,rushing,2026-07-03T11:34:24.838325,12.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,6.0,2.0,8.0
Tyler Ervin,2573974,HOU,RB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,3.0,0.0,0.0,1.0,12.0,0.0,3.0,4.0,6.0
Jakeem Grant Sr.,2577641,MIA,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,0.0,12.0,0.0,4.0,3.0,7.0
Damiere Byrd,2577667,CAR,WR,2017,rushing,2026-07-03T11:34:24.838325,8.0,0.0,1.5,0.0,0.0,1.0,12.0,0.0,12.0,1.0,12.0
Andy Janovich,2974317,DEN,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.8,0.0,0.0,3.0,12.0,1.0,2.0,6.0,4.0
John Ross,3052177,CIN,WR,2017,rushing,2026-07-03T11:34:24.838325,3.0,0.0,4.0,1.0,1.0,0.0,12.0,0.0,12.0,1.0,12.0
Adam Thielen,16460,MIN,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.7,0.0,0.0,1.0,11.0,0.0,11.0,1.0,11.0
Jimmy Garoppolo,16760,SF,QB,2017,rushing,2026-07-03T11:34:24.838325,6.0,0.0,1.8,1.0,0.0,3.0,11.0,1.0,0.7,15.0,8.0
Mohamed Sanu,14922,ATL,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,0.7,0.0,0.0,3.0,10.0,0.0,2.5,4.0,4.0
John Brown,16804,ARI,WR,2017,rushing,2026-07-03T11:34:24.838325,10.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,10.0,1.0,10.0
Kasey Redfern,17495,DET,P,2017,rushing,2026-07-03T11:34:24.838325,1.0,0.0,10.0,1.0,0.0,0.0,10.0,0.0,10.0,1.0,10.0
Patrick Mahomes,3139477,KC,QB,2017,rushing,2026-07-03T11:34:24.838325,1.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,1.4,7.0,5.0
Matt Moore,11128,MIA,QB,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,2.3,0.0,0.0,1.0,9.0,0.0,3.0,3.0,7.0
Keenan Allen,15818,LAC,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.6,0.0,0.0,0.0,9.0,0.0,4.5,2.0,6.0
Michael Burton,2515270,CHI,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.6,0.0,0.0,2.0,9.0,0.0,2.3,4.0,7.0
Robbie Chosen,2574808,NYJ,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.6,0.0,0.0,0.0,9.0,0.0,3.0,3.0,7.0
Kenny Golladay,2974858,DET,WR,2017,rushing,2026-07-03T11:34:24.838325,11.0,0.0,0.8,0.0,0.0,0.0,9.0,0.0,9.0,1.0,9.0
William Fuller V,3052876,HOU,WR,2017,rushing,2026-07-03T11:34:24.838325,10.0,0.0,0.9,0.0,0.0,0.0,9.0,0.0,4.5,2.0,5.0
Jamal Agnew,3061612,DET,WR,2017,rushing,2026-07-03T11:34:24.838325,13.0,0.0,0.7,0.0,0.0,1.0,9.0,0.0,4.5,2.0,5.0
Derrick Coleman,15351,ATL,FB,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.5,0.0,0.0,0.0,8.0,0.0,4.0,2.0,5.0
Odell Beckham Jr.,16733,NYG,WR,2017,rushing,2026-07-03T11:34:24.838325,4.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,8.0,1.0,8.0
David Fales,16821,MIA,QB,2017,rushing,2026-07-03T11:34:24.838325,2.0,0.0,4.0,0.0,0.0,1.0,8.0,1.0,2.0,4.0,3.0
Terrell Watson,2581598,PIT,RB,2017,rushing,2026-07-03T11:34:24.838325,10.0,0.0,0.8,0.0,0.0,3.0,8.0,0.0,1.6,5.0,3.0
Chester Rogers,2983209,IND,WR,2017,rushing,2026-07-03T11:34:24.838325,11.0,0.0,0.7,0.0,0.0,0.0,8.0,0.0,2.7,3.0,7.0
Bobo Wilson,3045380,TB,WR,2017,rushing,2026-07-03T11:34:24.838325,3.0,0.0,2.7,0.0,0.0,0.0,8.0,0.0,2.7,3.0,8.0
Drew Stanton,10487,ARI,QB,2017,rushing,2026-07-03T11:34:24.838325,5.0,0.0,1.4,0.0,0.0,2.0,7.0,0.0,0.8,9.0,5.0
Travis Kelce,15847,KC,TE,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,0.5,0.0,0.0,2.0,7.0,0.0,3.5,2.0,4.0
Jermaine Whitehead,2574557,GB,S,2017,rushing,2026-07-03T11:34:24.838325,10.0,0.0,0.7,0.0,0.0,1.0,7.0,0.0,7.0,1.0,7.0
Phillip Dorsett II,2579604,NE,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,0.5,0.0,0.0,0.0,7.0,0.0,7.0,1.0,7.0
Nelson Agholor,2971618,PHI,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.4,0.0,0.0,1.0,7.0,0.0,7.0,1.0,7.0
Josh Bellamy,15555,CHI,WR,2017,rushing,2026-07-03T11:34:24.838325,15.0,0.0,0.4,0.0,0.0,0.0,6.0,0.0,6.0,1.0,6.0
Albert Wilson,17051,KC,WR,2017,rushing,2026-07-03T11:34:24.838325,13.0,0.0,0.5,0.0,0.0,1.0,6.0,0.0,2.0,3.0,6.0
Adam Humphries,2576491,TB,WR,2017,rushing,2026-07-03T11:34:24.838325,16.0,0.0,0.4,0.0,0.0,1.0,6.0,0.0,6.0,1.0,6.0
