player_name,espn_id,team,position,season,category,fetched_at,GP,REC,TGTS,BIG,YDS/G,FUM,LST,YAC,FD,REC_YDS,REC_TD,REC_AVG,REC_LNG
Justin Jefferson,4262921,MIN,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,128.0,184.0,28.0,106.4,0.0,0.0,613.0,80.0,1809.0,8.0,14.1,64.0
Tyreek Hill,3116406,MIA,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,119.0,170.0,25.0,100.6,1.0,0.0,482.0,77.0,1710.0,7.0,14.4,64.0
Davante Adams,16800,LV,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,100.0,180.0,24.0,89.2,1.0,0.0,493.0,65.0,1516.0,14.0,15.2,60.0
A.J. Brown,4047646,PHI,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,88.0,145.0,23.0,88.0,2.0,2.0,548.0,59.0,1496.0,11.0,17.0,78.0
Stefon Diggs,2976212,BUF,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,108.0,154.0,17.0,89.3,1.0,0.0,419.0,72.0,1429.0,11.0,13.2,53.0
CeeDee Lamb,4241389,DAL,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,107.0,156.0,24.0,79.9,0.0,0.0,486.0,67.0,1359.0,9.0,12.7,39.0
Jaylen Waddle,4372016,MIA,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,75.0,117.0,21.0,79.8,1.0,1.0,510.0,60.0,1356.0,8.0,18.1,84.0
Travis Kelce,15847,KC,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,110.0,152.0,19.0,78.7,1.0,1.0,648.0,78.0,1338.0,12.0,12.2,52.0
DeVonta Smith,4241478,PHI,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,95.0,136.0,18.0,70.4,1.0,1.0,476.0,57.0,1196.0,7.0,12.6,45.0
Terry McLaurin,3121422,WSH,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,77.0,120.0,16.0,70.1,0.0,0.0,394.0,56.0,1191.0,5.0,15.5,52.0
Amon-Ra St. Brown,4374302,DET,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,106.0,146.0,11.0,72.6,0.0,0.0,526.0,68.0,1161.0,6.0,11.0,49.0
Amari Cooper,2976499,CLE,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,78.0,132.0,18.0,68.2,0.0,0.0,325.0,61.0,1160.0,9.0,14.9,55.0
Mike Evans,16737,TB,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,77.0,127.0,19.0,74.9,0.0,0.0,216.0,53.0,1124.0,6.0,14.6,63.0
Christian Kirk,3895856,JAX,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,84.0,133.0,18.0,65.2,1.0,1.0,377.0,54.0,1108.0,8.0,13.2,49.0
Garrett Wilson,4569618,NYJ,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,83.0,147.0,13.0,64.9,1.0,1.0,384.0,56.0,1103.0,4.0,13.3,60.0
DK Metcalf,4047650,SEA,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,90.0,141.0,11.0,61.6,2.0,2.0,217.0,47.0,1048.0,6.0,11.6,54.0
Ja'Marr Chase,4362628,CIN,WR,2022,receiving,2026-07-03T11:41:35.354918,12.0,87.0,134.0,13.0,87.2,2.0,2.0,436.0,58.0,1046.0,9.0,12.0,60.0
Chris Olave,4361370,NO,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,72.0,119.0,13.0,69.5,2.0,2.0,210.0,48.0,1042.0,4.0,14.5,53.0
Tyler Lockett,2577327,SEA,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,84.0,117.0,14.0,64.6,1.0,1.0,274.0,50.0,1033.0,9.0,12.3,40.0
Tee Higgins,4239993,CIN,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,74.0,109.0,14.0,64.3,0.0,0.0,286.0,46.0,1029.0,7.0,13.9,59.0
Chris Godwin Jr.,3116165,TB,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,104.0,142.0,10.0,68.2,2.0,2.0,531.0,53.0,1023.0,3.0,9.8,44.0
Brandon Aiyuk,4360438,SF,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,78.0,114.0,17.0,59.7,1.0,1.0,388.0,47.0,1015.0,8.0,13.0,54.0
Jerry Jeudy,4241463,DEN,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,67.0,100.0,14.0,64.8,0.0,0.0,392.0,41.0,972.0,6.0,14.5,67.0
JuJu Smith-Schuster,3120348,KC,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,78.0,101.0,9.0,58.3,3.0,2.0,465.0,47.0,933.0,3.0,12.0,53.0
Michael Pittman Jr.,4035687,IND,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,99.0,141.0,8.0,57.8,2.0,1.0,357.0,51.0,925.0,4.0,9.3,28.0
T.J. Hockenson,4036133,MIN/DET,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,86.0,129.0,5.0,53.8,1.0,1.0,413.0,44.0,914.0,6.0,10.6,81.0
Mike Williams,3045138,LAC,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,63.0,93.0,11.0,68.8,0.0,0.0,319.0,39.0,895.0,4.0,14.2,55.0
DJ Moore,3915416,CAR,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,63.0,118.0,17.0,52.2,0.0,0.0,178.0,44.0,888.0,7.0,14.1,62.0
Diontae Johnson,3932905,PIT,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,86.0,147.0,7.0,51.9,1.0,0.0,235.0,45.0,882.0,0.0,10.3,37.0
Drake London,4426502,ATL,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,72.0,117.0,10.0,50.9,3.0,3.0,231.0,48.0,866.0,4.0,12.0,40.0
Mark Andrews,3116365,BAL,TE,2022,receiving,2026-07-03T11:41:35.354918,15.0,73.0,113.0,7.0,56.5,1.0,0.0,243.0,48.0,847.0,5.0,11.6,36.0
Donovan Peoples-Jones,4258195,CLE,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,61.0,96.0,14.0,49.4,1.0,1.0,191.0,33.0,839.0,3.0,13.8,42.0
Gabe Davis,4243537,BUF,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,48.0,93.0,11.0,55.7,1.0,1.0,146.0,35.0,836.0,7.0,17.4,98.0
Courtland Sutton,3128429,DEN,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,64.0,109.0,11.0,55.3,0.0,0.0,152.0,38.0,829.0,2.0,13.0,51.0
Zay Jones,3059722,JAX,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,82.0,121.0,7.0,51.4,0.0,0.0,271.0,44.0,823.0,5.0,10.0,59.0
Cooper Kupp,2977187,LAR,WR,2022,receiving,2026-07-03T11:41:35.354918,9.0,75.0,98.0,11.0,90.2,2.0,1.0,422.0,42.0,812.0,6.0,10.8,75.0
Jakobi Meyers,3916433,NE,WR,2022,receiving,2026-07-03T11:41:35.354918,14.0,67.0,96.0,14.0,57.4,1.0,1.0,238.0,38.0,804.0,6.0,12.0,48.0
George Pickens,4426354,PIT,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,52.0,84.0,17.0,47.1,0.0,0.0,104.0,38.0,801.0,4.0,15.4,42.0
Allen Lazard,3128390,GB,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,60.0,100.0,13.0,52.5,0.0,0.0,248.0,45.0,788.0,6.0,13.1,47.0
Joshua Palmer,4242433,LAC,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,72.0,107.0,7.0,48.1,1.0,0.0,255.0,39.0,769.0,3.0,10.7,50.0
Evan Engram,3051876,JAX,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,73.0,98.0,10.0,45.1,0.0,0.0,465.0,33.0,766.0,4.0,10.5,36.0
George Kittle,3040151,SF,TE,2022,receiving,2026-07-03T11:41:35.354918,15.0,60.0,86.0,12.0,51.0,1.0,1.0,382.0,36.0,765.0,11.0,12.8,54.0
Tyler Boyd,3045144,CIN,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,58.0,82.0,10.0,47.6,0.0,0.0,249.0,41.0,762.0,5.0,13.1,60.0
Keenan Allen,15818,LAC,WR,2022,receiving,2026-07-03T11:41:35.354918,10.0,66.0,89.0,7.0,75.2,1.0,1.0,263.0,39.0,752.0,4.0,11.4,46.0
Christian McCaffrey,3117251,SF/CAR,RB,2022,receiving,2026-07-03T11:41:35.354918,17.0,85.0,108.0,8.0,43.6,0.0,0.0,695.0,36.0,741.0,5.0,8.7,49.0
Pat Freiermuth,4361411,PIT,TE,2022,receiving,2026-07-03T11:41:35.354918,16.0,63.0,98.0,9.0,45.8,0.0,0.0,291.0,37.0,732.0,2.0,11.6,57.0
Darius Slayton,3916945,NYG,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,46.0,71.0,12.0,45.3,2.0,1.0,262.0,30.0,724.0,2.0,15.7,55.0
Austin Ekeler,3068267,LAC,RB,2022,receiving,2026-07-03T11:41:35.354918,17.0,107.0,127.0,4.0,42.5,2.0,1.0,857.0,36.0,722.0,5.0,6.7,23.0
DeAndre Hopkins,15795,ARI,WR,2022,receiving,2026-07-03T11:41:35.354918,9.0,64.0,96.0,8.0,79.7,2.0,1.0,165.0,35.0,717.0,3.0,11.2,33.0
Adam Thielen,16460,MIN,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,70.0,107.0,7.0,42.1,0.0,0.0,152.0,45.0,716.0,6.0,10.2,36.0
Hollywood Brown,4241372,ARI,WR,2022,receiving,2026-07-03T11:41:35.354918,12.0,67.0,107.0,9.0,59.1,1.0,0.0,236.0,33.0,709.0,3.0,10.6,47.0
Dallas Goedert,3121023,PHI,TE,2022,receiving,2026-07-03T11:41:35.354918,12.0,55.0,69.0,11.0,58.5,1.0,1.0,420.0,40.0,702.0,3.0,12.8,31.0
Brandin Cooks,16731,HOU,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,57.0,93.0,13.0,53.8,0.0,0.0,205.0,29.0,699.0,3.0,12.3,44.0
Mack Hollins,2991662,LV,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,57.0,94.0,9.0,40.6,0.0,0.0,196.0,34.0,690.0,4.0,12.1,60.0
Marquez Valdes-Scantling,3051738,KC,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,42.0,81.0,13.0,40.4,0.0,0.0,149.0,32.0,687.0,2.0,16.4,57.0
Curtis Samuel,3121427,WSH,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,64.0,92.0,10.0,38.6,0.0,0.0,289.0,36.0,656.0,4.0,10.3,49.0
K.J. Osborn,3916566,MIN,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,60.0,90.0,6.0,38.2,1.0,0.0,300.0,32.0,650.0,5.0,10.8,66.0
Deebo Samuel,3126486,SF,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,56.0,94.0,7.0,48.6,0.0,0.0,493.0,25.0,632.0,2.0,11.3,57.0
David Njoku,3123076,CLE,TE,2022,receiving,2026-07-03T11:41:35.354918,14.0,58.0,80.0,8.0,44.9,1.0,1.0,338.0,36.0,628.0,4.0,10.8,38.0
Parris Campbell,3121410,IND,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,63.0,91.0,7.0,36.6,1.0,0.0,276.0,32.0,623.0,3.0,9.9,49.0
Tyler Higbee,2573401,LAR,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,72.0,108.0,4.0,36.5,0.0,0.0,404.0,32.0,620.0,3.0,8.6,26.0
Kalif Raymond,2973405,DET,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,47.0,64.0,10.0,36.2,1.0,1.0,218.0,24.0,616.0,0.0,13.1,56.0
Christian Watson,4248528,GB,WR,2022,receiving,2026-07-03T11:41:35.354918,14.0,41.0,66.0,8.0,43.6,0.0,0.0,276.0,28.0,611.0,7.0,14.9,63.0
Alec Pierce,4360078,IND,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,41.0,78.0,8.0,37.1,1.0,0.0,113.0,28.0,593.0,2.0,14.5,47.0
Dalton Schultz,3117256,DAL,TE,2022,receiving,2026-07-03T11:41:35.354918,15.0,57.0,89.0,5.0,38.5,1.0,1.0,204.0,27.0,577.0,5.0,10.1,30.0
Richie James,3122899,NYG,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,57.0,70.0,3.0,33.5,0.0,0.0,176.0,29.0,569.0,4.0,10.0,33.0
Noah Brown,3121409,DAL,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,43.0,74.0,6.0,34.7,1.0,1.0,128.0,25.0,555.0,3.0,12.9,51.0
Gerald Everett,3918639,LAC,TE,2022,receiving,2026-07-03T11:41:35.354918,16.0,58.0,87.0,4.0,34.7,0.0,0.0,326.0,29.0,555.0,4.0,9.6,26.0
Tyler Conklin,3915486,NYJ,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,58.0,87.0,6.0,32.5,2.0,0.0,291.0,25.0,552.0,3.0,9.5,30.0
Chris Moore,2576581,HOU,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,48.0,74.0,9.0,34.3,0.0,0.0,263.0,24.0,548.0,2.0,11.4,52.0
Cole Kmet,4258595,CHI,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,50.0,69.0,6.0,32.0,1.0,0.0,286.0,27.0,544.0,7.0,10.9,50.0
DeVante Parker,2576623,NE,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,31.0,47.0,10.0,41.5,0.0,0.0,105.0,25.0,539.0,3.0,17.4,43.0
DeAndre Carter,2580216,LAC,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,46.0,65.0,10.0,31.6,1.0,1.0,206.0,29.0,538.0,3.0,11.7,35.0
Corey Davis,3042778,NYJ,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,32.0,64.0,7.0,41.2,0.0,0.0,109.0,28.0,536.0,2.0,16.8,66.0
Olamide Zaccheaus,3917914,ATL,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,40.0,61.0,9.0,31.4,1.0,1.0,189.0,25.0,533.0,3.0,13.3,45.0
Marvin Jones Jr.,15072,JAX,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,46.0,81.0,6.0,33.1,0.0,0.0,95.0,30.0,529.0,3.0,11.5,37.0
Robert Woods,15880,TEN,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,53.0,91.0,3.0,31.0,0.0,0.0,156.0,31.0,527.0,2.0,9.9,41.0
Leonard Fournette,3115364,TB,RB,2022,receiving,2026-07-03T11:41:35.354918,16.0,73.0,83.0,3.0,32.7,0.0,0.0,563.0,26.0,523.0,3.0,7.2,44.0
Jahan Dotson,4361409,WSH,WR,2022,receiving,2026-07-03T11:41:35.354918,12.0,35.0,61.0,10.0,43.6,0.0,0.0,137.0,26.0,523.0,7.0,14.9,61.0
Dawson Knox,3930086,BUF,TE,2022,receiving,2026-07-03T11:41:35.354918,15.0,48.0,65.0,8.0,34.5,0.0,0.0,193.0,25.0,517.0,6.0,10.8,45.0
Jerick McKinnon,16782,KC,RB,2022,receiving,2026-07-03T11:41:35.354918,17.0,56.0,71.0,6.0,30.1,1.0,1.0,541.0,28.0,512.0,9.0,9.1,56.0
Hunter Henry,3046439,NE,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,41.0,59.0,10.0,29.9,0.0,0.0,203.0,23.0,509.0,2.0,12.4,39.0
Juwan Johnson,3929645,NO,TE,2022,receiving,2026-07-03T11:41:35.354918,16.0,42.0,65.0,8.0,31.8,0.0,0.0,182.0,25.0,508.0,7.0,12.1,41.0
DJ Chark,3115394,DET,WR,2022,receiving,2026-07-03T11:41:35.354918,11.0,30.0,52.0,9.0,45.6,0.0,0.0,134.0,24.0,502.0,3.0,16.7,51.0
Jordan Akins,3128452,HOU,TE,2022,receiving,2026-07-03T11:41:35.354918,15.0,37.0,54.0,8.0,33.0,1.0,1.0,270.0,23.0,495.0,5.0,13.4,46.0
Darnell Mooney,4040655,CHI,WR,2022,receiving,2026-07-03T11:41:35.354918,12.0,40.0,61.0,7.0,41.1,0.0,0.0,164.0,20.0,493.0,2.0,12.3,56.0
Alvin Kamara,3054850,NO,RB,2022,receiving,2026-07-03T11:41:35.354918,15.0,57.0,77.0,3.0,32.7,2.0,2.0,465.0,17.0,490.0,2.0,8.6,54.0
Terrace Marshall Jr.,4362630,CAR,WR,2022,receiving,2026-07-03T11:41:35.354918,14.0,28.0,47.0,10.0,35.0,2.0,0.0,132.0,23.0,490.0,1.0,17.5,43.0
Rashid Shaheed,4032473,NO,WR,2022,receiving,2026-07-03T11:41:35.354918,12.0,28.0,34.0,6.0,40.7,1.0,0.0,170.0,18.0,488.0,2.0,17.4,68.0
Noah Fant,4036131,SEA,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,50.0,63.0,4.0,28.6,0.0,0.0,221.0,24.0,486.0,4.0,9.7,51.0
Nico Collins,4258173,HOU,WR,2022,receiving,2026-07-03T11:41:35.354918,10.0,37.0,66.0,8.0,48.1,0.0,0.0,163.0,21.0,481.0,2.0,13.0,58.0
Josh Reynolds,3115306,DET,WR,2022,receiving,2026-07-03T11:41:35.354918,14.0,38.0,59.0,8.0,34.2,0.0,0.0,115.0,25.0,479.0,3.0,12.6,31.0
Robert Tonyan,2975674,GB,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,53.0,67.0,6.0,27.6,0.0,0.0,230.0,20.0,470.0,2.0,8.9,24.0
Greg Dortch,4037235,ARI,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,52.0,64.0,5.0,29.2,0.0,0.0,293.0,19.0,467.0,2.0,9.0,47.0
Demarcus Robinson,3043116,BAL,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,48.0,75.0,4.0,26.9,2.0,1.0,150.0,23.0,458.0,2.0,9.5,31.0
Chase Claypool,4046692,PIT/CHI,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,46.0,79.0,7.0,30.1,1.0,1.0,143.0,24.0,451.0,1.0,9.8,31.0
Chig Okonkwo,4360635,TEN,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,32.0,46.0,7.0,26.5,0.0,0.0,254.0,22.0,450.0,3.0,14.1,48.0
Elijah Moore,4372414,NYJ,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,37.0,65.0,8.0,27.9,1.0,0.0,111.0,22.0,446.0,1.0,12.1,42.0
Austin Hooper,3043275,TEN,TE,2022,receiving,2026-07-03T11:41:35.354918,17.0,41.0,60.0,2.0,26.1,0.0,0.0,134.0,28.0,444.0,2.0,10.8,24.0
Treylon Burks,4567156,TEN,WR,2022,receiving,2026-07-03T11:41:35.354918,11.0,33.0,54.0,8.0,40.4,0.0,0.0,161.0,19.0,444.0,1.0,13.5,51.0
Joe Mixon,3116385,CIN,RB,2022,receiving,2026-07-03T11:41:35.354918,14.0,60.0,75.0,4.0,31.5,0.0,0.0,468.0,16.0,441.0,2.0,7.3,35.0
Kendrick Bourne,3045523,NE,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,35.0,48.0,6.0,27.1,2.0,0.0,145.0,22.0,434.0,1.0,12.4,41.0
Russell Gage Jr.,3115378,TB,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,51.0,70.0,3.0,32.8,1.0,1.0,171.0,31.0,426.0,5.0,8.4,23.0
Romeo Doubs,4361432,GB,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,42.0,67.0,7.0,32.7,2.0,1.0,196.0,20.0,425.0,3.0,10.1,26.0
Michael Gallup,4036348,DAL,WR,2022,receiving,2026-07-03T11:41:35.354918,14.0,39.0,74.0,4.0,30.3,0.0,0.0,107.0,25.0,424.0,4.0,10.9,27.0
Isaiah McKenzie,3128724,BUF,WR,2022,receiving,2026-07-03T11:41:35.354918,15.0,42.0,65.0,4.0,28.2,0.0,0.0,128.0,27.0,423.0,4.0,10.1,30.0
Rhamondre Stevenson,4569173,NE,RB,2022,receiving,2026-07-03T11:41:35.354918,17.0,69.0,88.0,3.0,24.8,2.0,0.0,474.0,13.0,421.0,1.0,6.1,40.0
Foster Moreau,3843945,LV,TE,2022,receiving,2026-07-03T11:41:35.354918,15.0,33.0,54.0,7.0,28.0,0.0,0.0,237.0,24.0,420.0,2.0,12.7,33.0
Randall Cobb,14053,GB,WR,2022,receiving,2026-07-03T11:41:35.354918,13.0,34.0,50.0,7.0,32.1,1.0,0.0,185.0,19.0,417.0,1.0,12.3,40.0
Trent Sherfield,3122168,MIA,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,30.0,51.0,5.0,24.5,0.0,0.0,145.0,18.0,417.0,2.0,13.9,75.0
Jauan Jennings,3886598,SF,WR,2022,receiving,2026-07-03T11:41:35.354918,16.0,35.0,56.0,3.0,26.0,1.0,0.0,176.0,23.0,416.0,1.0,11.9,44.0
Hayden Hurst,3924365,CIN,TE,2022,receiving,2026-07-03T11:41:35.354918,13.0,52.0,68.0,4.0,31.8,0.0,0.0,192.0,26.0,414.0,2.0,8.0,29.0
Rondale Moore,4372485,ARI,WR,2022,receiving,2026-07-03T11:41:35.354918,8.0,41.0,56.0,6.0,51.8,0.0,0.0,281.0,16.0,414.0,1.0,10.1,38.0
Greg Dulcich,4367209,DEN,TE,2022,receiving,2026-07-03T11:41:35.354918,10.0,33.0,55.0,6.0,41.1,0.0,0.0,155.0,18.0,411.0,2.0,12.5,39.0
Devin Duvernay,4039050,BAL,WR,2022,receiving,2026-07-03T11:41:35.354918,14.0,37.0,49.0,6.0,29.1,0.0,0.0,156.0,19.0,407.0,3.0,11.0,31.0
Zach Ertz,15835,ARI,TE,2022,receiving,2026-07-03T11:41:35.354918,10.0,47.0,69.0,2.0,40.6,0.0,0.0,130.0,24.0,406.0,4.0,8.6,32.0
Josh Jacobs,4047365,LV,RB,2022,receiving,2026-07-03T11:41:35.354918,17.0,53.0,64.0,2.0,23.5,1.0,1.0,374.0,16.0,400.0,0.0,7.5,43.0
Derrick Henry,3043078,TEN,RB,2022,receiving,2026-07-03T11:41:35.354918,16.0,33.0,41.0,6.0,24.9,2.0,1.0,386.0,11.0,398.0,0.0,12.1,69.0
Nick Westbrook-Ikhine,3929785,TEN,WR,2022,receiving,2026-07-03T11:41:35.354918,17.0,25.0,50.0,5.0,23.4,0.0,0.0,112.0,18.0,397.0,3.0,15.9,63.0
Aaron Jones Sr.,3042519,GB,RB,2022,receiving,2026-07-03T11:41:35.354918,17.0,59.0,72.0,5.0,23.2,2.0,2.0,447.0,19.0,395.0,5.0,6.7,30.0
Isaiah Hodgins,4242540,BUF/NYG,WR,2022,receiving,2026-07-03T11:41:35.354918,10.0,37.0,48.0,4.0,39.2,1.0,1.0,88.0,24.0,392.0,4.0,10.6,29.0
Cade Otton,4243331,TB,TE,2022,receiving,2026-07-03T11:41:35.354918,16.0,42.0,65.0,4.0,24.4,0.0,0.0,174.0,19.0,391.0,2.0,9.3,35.0
D'Andre Swift,4259545,DET,RB,2022,receiving,2026-07-03T11:41:35.354918,14.0,48.0,70.0,5.0,27.8,1.0,0.0,454.0,17.0,389.0,3.0,8.1,25.0
